Date : 2025-02-23 13:31:56
Directory : c:\wamp64\www\excel_extract
Total : 697 files,  91662 codes, 31495 comments, 20139 blanks, all 143296 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\LookupRef\Matrix.php                                          | PHP              |        100 |         33 |         22 |        155 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\LookupRef\Offset.php                                          | PHP              |         93 |         30 |         26 |        149 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\LookupRef\RowColumnInformation.php                            | PHP              |        117 |         65 |         29 |        211 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\LookupRef\Selection.php                                       | PHP              |         29 |         14 |          9 |         52 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\LookupRef\Sort.php                                            | PHP              |        191 |         68 |         51 |        310 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\LookupRef\Unique.php                                          | PHP              |        106 |         17 |         26 |        149 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\LookupRef\VLookup.php                                         | PHP              |         82 |         20 |         21 |        123 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Absolute.php                                         | PHP              |         20 |         11 |          7 |         38 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Angle.php                                            | PHP              |         32 |         22 |         10 |         64 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Arabic.php                                           | PHP              |         59 |         19 |         15 |         93 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Base.php                                             | PHP              |         36 |         19 |         11 |         66 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Ceiling.php                                          | PHP              |         84 |         62 |         20 |        166 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Combinations.php                                     | PHP              |         50 |         41 |         13 |        104 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Exp.php                                              | PHP              |         20 |         11 |          7 |         38 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Factorial.php                                        | PHP              |         71 |         39 |         17 |        127 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Floor.php                                            | PHP              |        103 |         67 |         22 |        192 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Gcd.php                                              | PHP              |         35 |         24 |          7 |         66 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Helpers.php                                          | PHP              |         71 |         23 |         18 |        112 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\IntClass.php                                         | PHP              |         20 |         14 |          7 |         41 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Lcm.php                                              | PHP              |         81 |         19 |         12 |        112 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Logarithms.php                                       | PHP              |         49 |         41 |         13 |        103 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\MatrixFunctions.php                                  | PHP              |        104 |         59 |         17 |        180 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Operations.php                                       | PHP              |         80 |         56 |         20 |        156 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Random.php                                           | PHP              |         52 |         35 |         11 |         98 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Roman.php                                            | PHP              |        820 |         14 |         13 |        847 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Round.php                                            | PHP              |        113 |         98 |         26 |        237 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\SeriesSum.php                                        | PHP              |         33 |         13 |          8 |         54 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Sign.php                                             | PHP              |         20 |         12 |          7 |         39 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Sqrt.php                                             | PHP              |         33 |         22 |         10 |         65 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Subtotal.php                                         | PHP              |         90 |         23 |         15 |        128 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Sum.php                                              | PHP              |         62 |         35 |         14 |        111 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\SumSquares.php                                       | PHP              |         84 |         32 |         18 |        134 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Trig\Cosecant.php                                    | PHP              |         33 |         22 |         10 |         65 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Trig\Cosine.php                                      | PHP              |         57 |         44 |         16 |        117 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Trig\Cotangent.php                                   | PHP              |         58 |         44 |         17 |        119 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Trig\Secant.php                                      | PHP              |         33 |         22 |         10 |         65 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Trig\Sine.php                                        | PHP              |         57 |         44 |         16 |        117 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Trig\Tangent.php                                     | PHP              |         74 |         67 |         20 |        161 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\MathTrig\Trunc.php                                            | PHP              |         14 |         17 |          6 |         37 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\AggregateBase.php                                 | PHP              |         41 |         12 |          7 |         60 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Averages.php                                      | PHP              |        150 |         79 |         31 |        260 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Averages\Mean.php                                 | PHP              |         69 |         40 |         18 |        127 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Conditional.php                                   | PHP              |        160 |         90 |         44 |        294 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Confidence.php                                    | PHP              |         28 |         16 |          8 |         52 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Counts.php                                        | PHP              |         47 |         38 |         12 |         97 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Deviations.php                                    | PHP              |         86 |         37 |         16 |        139 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions\Beta.php                            | PHP              |        163 |         83 |         34 |        280 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions\Binomial.php                        | PHP              |        123 |         83 |         26 |        232 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions\ChiSquared.php                      | PHP              |        207 |         76 |         47 |        330 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions\DistributionValidations.php         | PHP              |         16 |          0 |          6 |         22 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions\Exponential.php                     | PHP              |         29 |         17 |          9 |         55 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions\F.php                               | PHP              |         34 |         20 |         10 |         64 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions\Fisher.php                          | PHP              |         36 |         26 |         11 |         73 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions\Gamma.php                           | PHP              |         74 |         55 |         20 |        149 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions\GammaBase.php                       | PHP              |        258 |         76 |         55 |        389 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions\HyperGeometric.php                  | PHP              |         49 |         18 |          9 |         76 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions\LogNormal.php                       | PHP              |         66 |         57 |         17 |        140 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions\NewtonRaphson.php                   | PHP              |         45 |          6 |         14 |         65 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions\Normal.php                          | PHP              |         96 |         58 |         27 |        181 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions\Poisson.php                         | PHP              |         37 |         20 |         10 |         67 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions\StandardNormal.php                  | PHP              |         54 |         87 |         18 |        159 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions\StudentT.php                        | PHP              |         74 |         39 |         20 |        133 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Distributions\Weibull.php                         | PHP              |         30 |         19 |          9 |         58 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\MaxMinBase.php                                    | PHP              |         14 |          0 |          4 |         18 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Maximum.php                                       | PHP              |         48 |         25 |         13 |         86 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Minimum.php                                       | PHP              |         48 |         25 |         13 |         86 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Percentiles.php                                   | PHP              |        124 |         50 |         29 |        203 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Permutations.php                                  | PHP              |         53 |         35 |         13 |        101 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Size.php                                          | PHP              |         51 |         30 |         17 |         98 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\StandardDeviations.php                            | PHP              |         37 |         43 |         10 |         90 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Standardize.php                                   | PHP              |         26 |         16 |          8 |         50 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\StatisticalValidations.php                        | PHP              |         28 |          0 |          9 |         37 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Trends.php                                        | PHP              |        251 |        122 |         53 |        426 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\VarianceBase.php                                  | PHP              |         22 |          0 |          7 |         29 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Statistical\Variances.php                                     | PHP              |        101 |         57 |         29 |        187 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\TextData\CaseConvert.php                                      | PHP              |         45 |         33 |         13 |         91 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\TextData\CharacterConvert.php                                 | PHP              |         58 |         20 |         15 |         93 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\TextData\Concatenate.php                                      | PHP              |        131 |         38 |         26 |        195 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\TextData\Extract.php                                          | PHP              |        149 |         97 |         37 |        283 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\TextData\Format.php                                           | PHP              |        208 |         75 |         40 |        323 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\TextData\Helpers.php                                          | PHP              |         74 |          4 |         15 |         93 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\TextData\Replace.php                                          | PHP              |         74 |         30 |         13 |        117 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\TextData\Search.php                                           | PHP              |         56 |         28 |         14 |         98 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\TextData\Text.php                                             | PHP              |        153 |         58 |         33 |        244 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\TextData\Trim.php                                             | PHP              |         23 |         18 |         10 |         51 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Token\Stack.php                                               | PHP              |         73 |         26 |         21 |        120 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Web\Service.php                                               | PHP              |         41 |         21 |         12 |         74 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\CellReferenceHelper.php                                                   | PHP              |         89 |          7 |         24 |        120 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell\AddressHelper.php                                                    | PHP              |        126 |         27 |         23 |        176 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell\AddressRange.php                                                     | PHP              |         11 |          9 |          8 |         28 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell\AdvancedValueBinder.php                                              | PHP              |        138 |         36 |         37 |        211 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell\Cell.php                                                             | PHP              |        640 |        241 |        125 |      1,006 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell\CellAddress.php                                                      | PHP              |         99 |         19 |         31 |        149 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell\CellRange.php                                                        | PHP              |         92 |         16 |         27 |        135 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell\ColumnRange.php                                                      | PHP              |         91 |          9 |         26 |        126 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell\Coordinate.php                                                       | PHP              |        427 |        195 |         96 |        718 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell\DataType.php                                                         | PHP              |         49 |         28 |         14 |         91 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell\DataValidation.php                                                   | PHP              |        185 |        153 |         62 |        400 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell\DataValidator.php                                                    | PHP              |        106 |         16 |         20 |        142 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell\DefaultValueBinder.php                                               | PHP              |         86 |         14 |         12 |        112 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell\Hyperlink.php                                                        | PHP              |         46 |         37 |         14 |         97 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell\IValueBinder.php                                                     | PHP              |          6 |          6 |          3 |         15 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell\IgnoredErrors.php                                                    | PHP              |         45 |          0 |         18 |         63 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell\RowRange.php                                                         | PHP              |         68 |          4 |         22 |         94 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Cell\StringValueBinder.php                                                | PHP              |        101 |          8 |         27 |        136 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\Axis.php                                                            | PHP              |        243 |         52 |         50 |        345 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\AxisText.php                                                        | PHP              |         46 |          3 |         15 |         64 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\Chart.php                                                           | PHP              |        441 |        198 |        146 |        785 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\ChartColor.php                                                      | PHP              |        127 |          6 |         28 |        161 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\DataSeries.php                                                      | PHP              |        221 |        139 |         53 |        413 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\DataSeriesValues.php                                                | PHP              |        345 |        146 |         81 |        572 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\Exception.php                                                       | PHP              |          6 |          0 |          4 |         10 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\GridLines.php                                                       | PHP              |          5 |          6 |          3 |         14 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\Layout.php                                                          | PHP              |        298 |        141 |         93 |        532 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\Legend.php                                                          | PHP              |        103 |         41 |         31 |        175 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\PlotArea.php                                                        | PHP              |        113 |         57 |         38 |        208 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\Properties.php                                                      | PHP              |        707 |        113 |         81 |        901 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\Renderer\IRenderer.php                                              | PHP              |          8 |         10 |          5 |         23 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\Renderer\JpGraph.php                                                | PHP              |         23 |         13 |          5 |         41 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\Renderer\JpGraphRendererBase.php                                    | PHP              |        695 |         45 |        147 |        887 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\Renderer\MtJpGraphRenderer.php                                      | PHP              |         25 |          8 |          6 |         39 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\Title.php                                                           | PHP              |        112 |         32 |         28 |        172 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Chart\TrendLine.php                                                       | PHP              |        173 |          3 |         42 |        218 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Collection\Cells.php                                                      | PHP              |        262 |        146 |         68 |        476 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Collection\CellsFactory.php                                               | PHP              |         11 |          6 |          4 |         21 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Collection\Memory\SimpleCache1.php                                        | PHP              |         55 |         14 |         19 |         88 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Collection\Memory\SimpleCache3.php                                        | PHP              |         56 |          6 |         19 |         81 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Comment.php                                                               | PHP              |        198 |        104 |         57 |        359 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\DefinedName.php                                                           | PHP              |        156 |         73 |         41 |        270 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Document\Properties.php                                                   | PHP              |        274 |        158 |         78 |        510 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Document\Security.php                                                     | PHP              |         81 |         35 |         25 |        141 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Exception.php                                                             | PHP              |          6 |          0 |          4 |         10 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\HashTable.php                                                             | PHP              |         93 |         63 |         20 |        176 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Helper\Dimension.php                                                      | PHP              |         77 |         17 |         17 |        111 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Helper\Downloader.php                                                     | PHP              |         71 |         12 |         19 |        102 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Helper\Handler.php                                                        | PHP              |         34 |          2 |         10 |         46 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Helper\Html.php                                                           | PHP              |        790 |         14 |         58 |        862 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Helper\Sample.php                                                         | PHP              |        200 |         64 |         35 |        299 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Helper\Size.php                                                           | PHP              |         34 |          0 |         12 |         46 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Helper\TextGrid.php                                                       | PHP              |         98 |          0 |         27 |        125 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\IComparable.php                                                           | PHP              |          6 |          5 |          3 |         14 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\IOFactory.php                                                             | PHP              |        137 |         71 |         29 |        237 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\NamedFormula.php                                                          | PHP              |         29 |         10 |          7 |         46 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\NamedRange.php                                                            | PHP              |         38 |          9 |          9 |         56 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\BaseReader.php                                                     | PHP              |        161 |         50 |         50 |        261 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Csv.php                                                            | PHP              |        509 |        123 |        120 |        752 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Csv\Delimiter.php                                                  | PHP              |         93 |         20 |         32 |        145 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\DefaultReadFilter.php                                              | PHP              |          9 |          7 |          3 |         19 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Exception.php                                                      | PHP              |          6 |          0 |          4 |         10 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Gnumeric.php                                                       | PHP              |        476 |         52 |         82 |        610 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Gnumeric\PageSetup.php                                             | PHP              |        117 |          5 |         26 |        148 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Gnumeric\Properties.php                                            | PHP              |        131 |          0 |         31 |        162 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Gnumeric\Styles.php                                                | PHP              |        230 |          9 |         35 |        274 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Reader\Html.php                                                           | PHP              |        966 |        103 |        173 |      1,242 |
